-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vicen/ISDEFE/GZ_HLA_ws/build/Prototipo_GZ_HLA
-- Install configuration: ""
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/launch
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/launch/server.launch.py
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/launch/client.launch.py
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/config
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/config/server_config.yaml
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/config/client.rviz
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/config/client_config.yaml
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/scripts
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/scripts/spawn_robot.py
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/worlds
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/ament_index/resource_index/package_run_dependencies/Prototipo_GZ_HLA
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/ament_index/resource_index/parent_prefix_path/Prototipo_GZ_HLA
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/environment/ament_prefix_path.sh
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/environment/ament_prefix_path.dsv
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/environment/path.sh
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/environment/path.dsv
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/local_setup.bash
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/local_setup.sh
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/local_setup.zsh
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/local_setup.dsv
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.dsv
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/ament_index/resource_index/packages/Prototipo_GZ_HLA
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/cmake/Prototipo_GZ_HLAConfig.cmake
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/cmake/Prototipo_GZ_HLAConfig-version.cmake
-- Installing: /home/vicen/ISDEFE/GZ_HLA_ws/install/Prototipo_GZ_HLA/share/Prototipo_GZ_HLA/package.xml
